iter	CatBoostEvalMetricDeviation	RMSE
0	6.41126716	164483.3486
1	6.185011785	157424.288
2	5.993436087	151235.7686
3	5.830736115	145856.011
4	5.679416776	141254.9829
5	5.56402287	137319.9897
6	5.470097172	133922.3373
7	5.377543647	130990.168
8	5.277216682	128442.7445
9	5.191852939	126110.8275
10	5.107976416	124193.1953
11	5.028829901	122528.0762
12	4.960942868	121168.7072
13	4.898782289	119939.944
14	4.833614001	118825.7094
15	4.781408985	117847.2318
16	4.74324399	117039.4932
17	4.707080392	116293.8253
18	4.669950968	115557.0181
19	4.640333733	114945.1679
20	4.59611443	114389.6402
21	4.56673562	113816.1747
22	4.54502064	113309.8668
23	4.525446498	112734.3855
24	4.488611638	112286.1387
25	4.472169743	111925.6026
26	4.458149574	111577.0096
27	4.433033136	111239.6593
28	4.419224252	110810.411
29	4.40758922	110502.7424
30	4.388286882	110150.5584
31	4.375920361	109866.2783
32	4.370971985	109570.5971
33	4.357261583	109386.4138
34	4.348001741	109184.5956
35	4.33128197	108968.3917
36	4.324663505	108682.3103
37	4.321474937	108390.9475
38	4.31613682	108284.0751
39	4.304257937	108061.7458
40	4.297687347	107862.1042
41	4.286462193	107746.0686
42	4.28484579	107519.5666
43	4.280739764	107330.6134
44	4.277814353	107155.0993
45	4.271710664	107004.7237
46	4.268393099	106878.4501
47	4.266756804	106786.3498
48	4.262203385	106472.413
49	4.25875493	106250.8054
50	4.256744234	106114.5436
51	4.253469143	105894.9504
52	4.243895706	105696.7774
53	4.243806068	105584.1908
54	4.240610489	105484.19
55	4.236280336	105344.1352
56	4.235747834	105159.4265
57	4.234876551	105058.2273
58	4.232194596	104879.5329
59	4.230855536	104742.355
60	4.227057508	104608.054
61	4.224139414	104539.6283
62	4.221749827	104328.7305
63	4.220409315	104238.3234
64	4.213784146	104128.7925
65	4.210662161	103999.4787
66	4.209880586	103894.5724
67	4.205971309	103853.3081
68	4.205156952	103791.5423
69	4.202182841	103675.3326
70	4.199435634	103581.3819
71	4.19838027	103477.9082
72	4.197289915	103353.1309
73	4.192215888	103277.1295
74	4.19074846	103178.5552
75	4.189919443	103096.5491
76	4.188609778	102948.68
77	4.186571837	102828.8275
78	4.184531967	102678.6468
79	4.182470703	102599.924
80	4.174178566	102511.6573
81	4.172555146	102408.4832
82	4.169336449	102328.8815
83	4.167505357	102267.2592
84	4.165958962	102133.1584
85	4.165329494	102016.1401
86	4.16378135	101941.0188
87	4.162612446	101882.5408
88	4.162435916	101769.3231
89	4.162049992	101679.5523
90	4.161928608	101631.3634
91	4.1612818	101575.1361
92	4.160729401	101455.9133
93	4.160471291	101354.1981
94	4.157536636	101330.0831
95	4.157402318	101242.7701
96	4.157013503	101172.0999
97	4.156266802	101094.8937
98	4.154229688	101005.2312
99	4.153378524	100898.9485
100	4.150624125	100727.8953
101	4.149705939	100650.4212
102	4.149395083	100611.8784
103	4.147807618	100468.3132
104	4.14608764	100361.4792
105	4.145392684	100284.8951
106	4.143840112	100213.4737
107	4.143866461	100174.3867
108	4.141447536	100028.7424
109	4.140189167	99872.70578
110	4.13320336	99804.35016
111	4.13282836	99756.46493
112	4.131846975	99689.26248
113	4.130760499	99602.32893
114	4.129773538	99537.46373
115	4.128943559	99485.19611
116	4.128729954	99445.20042
117	4.126688189	99370.40533
118	4.126024311	99276.37808
119	4.125184824	99189.16554
120	4.122790482	99070.89985
121	4.122563016	99019.10279
122	4.12279284	98992.44998
123	4.122337363	98907.84034
124	4.122413344	98854.4514
125	4.122256508	98810.52108
126	4.117124239	98766.68863
127	4.115863737	98661.06958
128	4.113343134	98633.14485
129	4.112160419	98587.82798
130	4.111794746	98524.99652
131	4.11068859	98437.991
132	4.110083823	98373.13895
133	4.106581315	98318.13401
134	4.10270365	98290.29837
135	4.101340976	98264.6308
136	4.100256215	98183.53149
137	4.099607427	98106.55355
138	4.099061159	98053.30009
139	4.097960505	97957.85153
140	4.098241588	97934.9596
141	4.097280543	97869.3102
142	4.095946863	97760.87508
143	4.096128583	97741.94124
144	4.09548155	97642.63253
145	4.095174896	97568.74723
146	4.093958306	97485.37283
147	4.093843763	97395.60603
148	4.092836858	97295.00033
149	4.091642261	97213.16158
150	4.081061911	97164.14603
151	4.079362953	97049.33981
152	4.077957877	96933.64731
153	4.077827646	96881.41039
154	4.077774304	96864.23622
155	4.077063594	96820.48155
156	4.076117231	96742.53067
157	4.075128963	96675.85353
158	4.074537814	96619.33494
159	4.074441224	96548.81062
160	4.073969712	96526.65855
161	4.073117745	96466.1195
162	4.071942696	96392.53873
163	4.071566541	96370.05473
164	4.070930931	96331.37318
165	4.070571108	96301.84009
166	4.070130976	96232.54551
167	4.070109283	96182.87804
168	4.070198958	96135.91903
169	4.069853181	96074.35263
170	4.063433033	96018.70725
171	4.062121902	95987.81943
172	4.061157012	95925.63651
173	4.060964	95851.36232
174	4.057908905	95813.30988
175	4.057588549	95795.98158
176	4.057164337	95725.27767
177	4.056387163	95624.34164
178	4.053982557	95583.92445
179	4.054005685	95581.67766
180	4.053406546	95521.09514
181	4.05321238	95484.05038
182	4.052692735	95406.18673
183	4.052889594	95363.83675
184	4.052668465	95312.37171
185	4.052458293	95262.74734
186	4.052532439	95208.09822
187	4.051729814	95147.86287
188	4.051150856	95115.71151
189	4.049805539	95063.52158
190	4.049605527	94992.77592
191	4.048685184	94927.49646
192	4.048292907	94875.46358
193	4.048121579	94823.6008
194	4.048165693	94807.31282
195	4.047943422	94741.01906
196	4.04581595	94704.97086
197	4.04484529	94636.06879
198	4.043748566	94554.51984
199	4.043452266	94538.52644
200	4.040182884	94475.91249
201	4.038255582	94399.43147
202	4.037537798	94320.00673
203	4.036201719	94221.61074
204	4.035594853	94145.46678
205	4.034499847	94071.24669
206	4.033346233	93982.02798
207	4.032906407	93930.09669
208	4.031216318	93858.98617
209	4.030884775	93811.18315
210	4.02474482	93758.90513
211	4.022940319	93732.97464
212	4.022380594	93699.46577
213	4.022168905	93648.99636
214	4.02147437	93574.89481
215	4.020379164	93516.42543
216	4.020844462	93480.52772
217	4.020854373	93478.60948
218	4.020229724	93408.0873
219	4.016414842	93367.53851
220	4.015186786	93338.45342
221	4.014544791	93287.36297
222	4.014275444	93251.24088
223	4.01347168	93157.42277
224	4.011456623	93132.84275
225	4.010787917	93089.7646
226	4.010280941	93012.05241
227	4.009485343	92977.27801
228	4.009494416	92975.54931
229	4.009514123	92946.12346
230	4.008639102	92884.39336
231	4.007654926	92830.13847
232	4.006802027	92781.04029
233	4.006750497	92738.36491
234	4.005953316	92685.55621
235	4.005525794	92660.15364
236	4.004707818	92614.08894
237	4.004222398	92571.81479
238	4.003275247	92504.67922
239	4.002567985	92438.54363
240	4.001719733	92391.82115
241	4.001050174	92326.8422
242	4.001048262	92325.18921
243	3.99991186	92250.45261
244	3.995701725	92201.36898
245	3.994128484	92168.40905
246	3.991050237	92121.30041
247	3.990088736	92065.58584
248	3.987227542	92026.127
249	3.986739798	91967.6978
250	3.986382598	91940.18674
251	3.986337733	91922.25645
252	3.986340653	91920.71842
253	3.986115344	91872.18934
254	3.985535302	91841.7983
255	3.984624724	91802.41175
256	3.984482014	91751.62507
257	3.984022922	91723.38692
258	3.983406436	91658.97316
259	3.98345001	91626.27433
260	3.98314351	91589.97309
261	3.97644557	91561.57691
262	3.975274188	91532.02218
263	3.975251149	91492.21671
264	3.975062244	91444.54893
265	3.974905404	91418.76665
266	3.974864028	91406.31472
267	3.974889959	91401.84037
268	3.974781658	91362.77438
269	3.974449128	91319.92468
270	3.974124726	91308.08693
271	3.974011417	91262.4229
272	3.972262662	91172.14327
273	3.972264718	91170.6955
274	3.968929541	91128.62487
275	3.968913791	91109.83588
276	3.968876195	91086.74303
277	3.968618958	91055.93589
278	3.968624705	91054.63534
279	3.967106726	91040.20675
280	3.966564354	90978.83707
281	3.966410544	90939.67994
282	3.966274876	90913.83143
283	3.965654927	90849.86553
284	3.965045418	90821.18024
285	3.964928571	90791.94159
286	3.964515948	90766.09634
287	3.964576695	90758.801
288	3.963866504	90704.42984
289	3.962548402	90666.20352
290	3.962208053	90628.58408
291	3.961865609	90605.0091
292	3.959042233	90560.8465
293	3.957128952	90532.53254
294	3.957133813	90531.31438
295	3.956275941	90524.83373
296	3.955386982	90485.74945
297	3.955176682	90460.21789
298	3.953470703	90381.20154
299	3.953273739	90329.59114
300	3.953433167	90281.25191
301	3.952363096	90224.98513
302	3.951924434	90169.16434
303	3.950342531	90118.36855
304	3.948723788	90022.20731
305	3.948195452	89982.21688
306	3.948157162	89970.43132
307	3.947612412	89931.61334
308	3.947369121	89912.26661
309	3.946801805	89878.41111
310	3.946299318	89827.34909
311	3.945873149	89799.23376
312	3.944389455	89752.78331
313	3.944512878	89698.85389
314	3.944061346	89655.16264
315	3.940266885	89638.31669
316	3.93988195	89582.3182
317	3.938280543	89536.40066
318	3.938290686	89535.25577
319	3.937621402	89512.35266
320	3.936844036	89482.35833
321	3.933176189	89460.54815
322	3.932557883	89450.27666
323	3.93224007	89423.1919
324	3.932250071	89422.09399
325	3.931378473	89390.5504
326	3.930930824	89359.45672
327	3.930554939	89314.71828
328	3.928032553	89278.93082
329	3.928011218	89267.49874
330	3.927949363	89242.40154
331	3.927939106	89232.52635
332	3.927667934	89188.86939
333	3.927634818	89167.53107
334	3.926965596	89125.77644
335	3.926932384	89087.37765
336	3.926937186	89086.31784
337	3.926043155	89058.33079
338	3.926103891	89031.45663
339	3.926253011	89006.48853
340	3.925518658	88981.93357
341	3.924912751	88954.60452
342	3.92432553	88922.63926
343	3.922801879	88878.28378
344	3.922477981	88835.09396
345	3.922215756	88819.07837
346	3.92170561	88791.60202
347	3.921356676	88773.93145
348	3.921346206	88771.84494
349	3.921018137	88749.91591
350	3.920794869	88734.80415
351	3.920566975	88705.23638
352	3.920343189	88695.64201
353	3.920157167	88674.73202
354	3.919991104	88663.91108
355	3.918996863	88629.20032
356	3.918967512	88613.09689
357	3.91805979	88599.44848
358	3.917836487	88568.54849
359	3.917839532	88565.36797
360	3.91595025	88530.25843
361	3.915238971	88480.24681
362	3.915190106	88467.44667
363	3.913655037	88453.62882
364	3.913660086	88441.83296
365	3.913488104	88405.68288
366	3.912627643	88389.34635
367	3.911931663	88353.06647
368	3.910953694	88317.02656
369	3.911190006	88280.79868
370	3.911084222	88272.27093
371	3.910664376	88232.06753
372	3.909490498	88175.67056
373	3.909204649	88137.17221
374	3.909120079	88116.86078
375	3.909291781	88080.7066
376	3.909031797	88052.05694
377	3.906222734	88025.31583
378	3.905165696	87988.89372
379	3.900401448	87966.60158
380	3.900065328	87937.98752
381	3.89899836	87900.76698
382	3.898421725	87873.01216
383	3.898190073	87855.98418
384	3.898209818	87810.37082
385	3.897820838	87773.49574
386	3.897729226	87744.14173
387	3.897775852	87740.51998
388	3.897253805	87691.73026
389	3.897021743	87688.94198
390	3.896938035	87678.22154
391	3.896964464	87670.88021
392	3.896865573	87649.03515
393	3.894888696	87616.23411
394	3.894739218	87598.39526
395	3.894483465	87573.46917
396	3.894262991	87555.98835
397	3.893737175	87503.64839
398	3.892723865	87486.88941
399	3.89210807	87451.93692
400	3.892294078	87410.42121
401	3.892362892	87382.95032
402	3.89146331	87360.85533
403	3.891688871	87331.59471
404	3.891015833	87316.58815
405	3.886451884	87297.47742
406	3.886851182	87275.02789
407	3.886362245	87239.79665
408	3.886167815	87206.68986
409	3.88341447	87162.76087
410	3.883308449	87152.20301
411	3.883330481	87149.50627
412	3.882865284	87130.58222
413	3.882205383	87103.37663
414	3.882053955	87078.72387
415	3.881566129	87045.55245
416	3.879981071	87018.66641
417	3.879529391	86965.30451
418	3.879550884	86953.02366
419	3.879383948	86935.32268
420	3.878950849	86917.9484
421	3.878655607	86908.78666
422	3.87786081	86880.61831
423	3.878215348	86852.10924
424	3.878052073	86840.88073
425	3.877182299	86791.56393
426	3.877100166	86774.6375
427	3.876824203	86737.22059
428	3.877021006	86712.47906
429	3.876617567	86694.89642
430	3.875719256	86657.69565
431	3.87565976	86641.3095
432	3.875601884	86636.24007
433	3.874418333	86614.4393
434	3.873946	86604.0647
435	3.873833852	86585.33996
436	3.873836871	86558.1381
437	3.873554098	86523.21623
438	3.873266148	86492.0452
439	3.872195348	86460.8237
440	3.87220813	86460.11435
441	3.872287706	86431.06468
442	3.86833735	86414.39338
443	3.867655402	86391.98038
444	3.867768198	86373.91301
445	3.867712097	86362.89085
446	3.867590209	86352.66898
447	3.867423037	86329.11677
448	3.866639973	86298.10667
449	3.866651524	86280.45266
450	3.866040332	86258.82733
451	3.864825064	86233.96261
452	3.863681516	86198.08337
453	3.86357719	86190.65391
454	3.863420052	86153.22519
455	3.862253262	86110.99577
456	3.862003345	86083.78824
457	3.86179182	86072.71207
458	3.861783491	86068.2151
459	3.861165461	86054.42634
460	3.860200856	85999.84212
461	3.859203682	85962.18522
462	3.858549114	85935.47772
463	3.858280679	85893.11298
464	3.857509957	85868.32235
465	3.856947576	85856.29507
466	3.854268798	85830.93587
467	3.854624106	85812.17269
468	3.854363409	85784.84005
469	3.854487404	85767.06942
470	3.854393595	85735.50243
471	3.854031952	85708.66057
472	3.853992482	85702.94771
473	3.854079818	85690.84287
474	3.851079545	85669.65226
475	3.851101383	85661.87993
476	3.850620435	85647.10778
477	3.850599111	85626.20053
478	3.850378171	85605.12227
479	3.850496003	85586.71945
480	3.849938047	85558.47501
481	3.849945834	85536.52231
482	3.849478392	85518.81664
483	3.849269827	85496.5104
484	3.849460362	85480.43221
485	3.848833744	85465.86256
486	3.848947839	85436.02353
487	3.84855282	85407.0523
488	3.848218665	85388.19486
489	3.848076056	85374.15393
490	3.847376691	85330.13368
491	3.847246399	85322.57366
492	3.847260572	85322.09832
493	3.846849466	85301.06358
494	3.846540508	85282.293
495	3.846365852	85236.66904
496	3.845796634	85195.4211
497	3.845526334	85185.61528
498	3.845053496	85165.88962
499	3.843574193	85148.68423
500	3.843540213	85127.70785
